,Marrakech,Armenia,Estambul,Hanoi,Praga,Londres,Roma,Buenos Aires,Paris,Bogot ,New York,Cartagena,Barcelona,Goreme,Ubud,Cusco,St. Petersburg,Bangkok,Atenas,Budapest,Tokyo,Hong Kong,Dubai,Sydney,Hostal,Carpa,Casa,Caminata,Buceo,Asia,?frica,Ocean¡a,Europa,Am‚rica,Gastronom¡a,Festivales,Carnavales
Biodiversidad y gesti¢n ambiental,10,10,0,10,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,10,0,10,0,10,0,10,0,0,10,10,0,10,0,10,0
Biolog¡a del comportamiento,10,0,10,10,10,10,10,10,10,0,0,0,0,0,10,0,10,0,10,0,10,0,0,10,10,0,0,10,10,10,10,0,10,10,0,10,0
Biolog¡a humana y salud,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,10,10,10,0,0,10,0,0,10,10,10,0,0,0,0,10,10,0,0,0,0
CSI: an lisis qu¡mico forense,10,10,0,10,0,0,10,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,10,0,0,0,10,10,10,10,0,10,0,10,10
El agua y la vida,0,0,10,10,10,0,10,0,10,0,0,0,10,10,10,0,0,0,10,10,0,0,0,0,10,10,10,0,0,10,10,0,0,0,0,0,10
Evoluci¢n Humana,10,0,0,10,0,10,0,0,10,10,0,10,0,0,10,10,10,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,10,10,0,10
F¡sica para viajar a las Estrellas,0,0,10,10,10,0,10,0,0,10,10,10,10,10,0,0,10,0,10,10,0,10,0,10,0,10,10,10,0,0,10,0,10,10,0,10,10
Fundamentos de F¡sica forense,0,0,0,0,0,10,10,0,10,10,10,0,0,10,10,10,0,0,0,10,0,10,0,0,0,0,10,0,0,10,0,0,0,0,10,0,10
Gesti¢n ambiental en la cuenca del R¡o Pance,0,0,0,10,10,0,10,10,0,10,0,0,10,10,0,0,10,0,0,10,0,0,10,0,10,0,10,0,10,0,10,10,0,0,0,0,0
Introducci¢n a la Astronom¡a,0,10,0,10,0,0,0,0,10,10,10,0,10,0,0,0,0,10,10,10,0,10,10,0,0,10,0,0,10,0,0,10,0,10,10,10,0
La f¡sica de los superh‚roes,10,0,10,10,10,10,10,10,10,10,10,0,0,10,0,10,10,0,10,0,10,0,10,10,0,0,10,10,0,10,0,0,0,0,10,0,0
Leyes de la F¡sica y el cine de ciencia ficci¢n,0,0,0,10,10,0,10,10,0,10,10,10,10,10,10,10,0,0,10,10,0,0,10,10,0,10,10,0,0,10,10,0,10,10,10,10,10
Problemas ambientales globales del siglo XXI,0,10,0,0,0,10,0,10,10,10,10,0,10,10,10,10,0,10,10,10,0,10,10,0,10,10,10,10,10,0,10,10,0,10,10,0,10
Qu¡mica de los sabores y aromas,0,0,10,10,0,0,0,10,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,10,0,10,0,10,0,0,0,0,0,10,0,0
Qu¡mica del deporte,0,10,10,0,0,0,0,0,10,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,0,10,0
Agua tecnolog¡a y justicia ambiental: Ciencia tecnolog¡a y sociedad,0,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,0,0,10,0,0,0,10,0,10,0,0,0,10,10,0,0,0,10,0,10,0
Ciencia pasado y poder: ciencia tecnolog¡a y sociedad,10,0,10,0,10,10,0,10,10,10,0,0,0,10,10,0,0,0,10,0,0,0,0,0,0,10,0,0,0,10,0,10,10,10,0,0,10
Cuerpos bio-construidos: Ciencia tecnolog¡a y sociedad,10,10,10,10,10,0,0,0,10,0,0,10,0,0,0,0,10,10,10,0,0,0,10,10,0,10,10,0,10,10,0,0,10,10,0,10,0
De Occupy a la ruta pac¡fica: movimientos sociales y TIC en las Am‚ricas - CTS,10,0,0,0,0,0,0,10,10,10,0,10,10,0,0,0,10,0,0,10,0,0,0,0,10,10,10,10,10,10,10,10,10,0,0,0,10
Gig mindset tecnolog¡a y criptomonedas: ciencia tecnolog¡a y sociedad,0,10,10,0,0,10,10,10,0,10,0,0,10,10,10,10,10,10,0,10,10,0,10,0,0,0,10,0,10,0,10,0,0,0,10,0,0
Inteligencia artificial y sociedad - impactos riesgos y desaf¡os: ciencia tecnolog¡a y sociedad,0,0,0,0,10,10,0,10,10,0,0,10,0,10,10,10,0,10,10,10,0,10,10,10,10,10,10,0,10,10,0,10,0,10,0,0,0
Introducci¢n a la ciudadan¡a ecol¢gica: Ciencia tecnolog¡a y sociedad,10,0,0,0,0,10,0,10,10,10,10,10,0,0,10,10,10,10,10,0,10,10,0,10,0,10,10,0,10,10,10,10,0,0,10,0,10
M quinas pensamiento m gico e inteligencia artificial: CTS,10,0,10,10,10,10,0,0,0,0,0,0,10,10,10,10,0,10,10,0,0,0,0,10,10,0,0,0,10,0,10,10,10,0,0,10,10
Nature culture and power: STS,10,0,0,10,10,0,0,0,10,0,10,10,10,10,0,10,10,0,10,10,10,0,10,0,0,0,10,10,0,10,10,10,10,0,0,0,0
Pr cticas de la Me-Sphere - estudios de caso: ciencia tecnolog¡a y sociedad,0,10,0,0,10,10,0,0,0,0,0,0,10,10,10,0,0,10,0,10,0,0,10,10,0,0,0,10,0,0,10,10,10,10,10,0,0
Sobre la imagen usos y significados de las fuentes visuales: CTS,0,0,0,10,10,10,0,10,10,10,10,10,0,10,0,0,0,10,10,10,0,10,0,10,10,10,10,0,10,10,10,10,10,10,10,10,10
tica y Democracia,0,10,0,0,0,10,10,10,0,10,0,10,0,10,10,10,0,10,0,0,0,10,10,0,10,10,0,0,0,0,10,10,10,0,0,0,10
tica y diversidad,0,10,0,0,10,0,10,10,0,0,0,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,10,0,10,10,0,10,10,10,10,10,0
tica y Econom¡a,0,10,10,0,10,0,0,0,0,0,10,0,0,10,0,10,0,10,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,10,10,0
tica y organizaciones,0,0,10,10,10,0,0,0,10,0,10,10,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,10,10,0,10,0,0,0,10,10,0
tica y tecnolog¡a,0,10,10,0,0,10,10,10,0,0,0,0,10,0,10,0,0,10,10,0,10,0,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10
Afrodescendencia y construcci¢n de paz (CSOC),10,0,0,0,0,10,10,10,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,10,10,10,10,0,10,10
Arquitectura vivienda y ciudad en Colombia (HUPC),10,0,0,0,0,10,10,0,0,10,10,10,10,0,10,0,10,10,0,10,0,0,0,10,0,0,0,0,0,10,10,0,10,0,10,0,0
Calle y convivencia: culturas emergentes en Am‚rica Latina (CSOC),0,10,0,0,10,10,0,10,10,10,10,0,0,10,10,10,10,10,10,0,10,0,10,0,10,0,0,10,10,10,10,0,10,10,10,0,10
Cambios en el mundo del trabajo: el caso colombiano (CSPC),10,0,0,0,0,10,10,0,0,10,10,10,10,0,10,0,0,10,10,0,10,0,10,0,10,10,0,0,10,10,0,0,0,10,10,10,0
