Nombre;Tipo;Lectura;Escritura;Investigación;Memoria;Dibujo;Manualidades;Salidas;Trabajos grupales;Trabajos individuales;Trabajos en clase;Trabajos en casa;Evaluación por examen escrito;Evaluación por examen oral;Evaluación por entregas;Experimentos;Exposiciones;Talleres;Contenido audiovisual;;;
Biodiversidad y gestión ambiental;BIOLOGÍA;2;3;1;0;0;0;7;10;0;10;0;0;0;8;0;9;9;8;;;
Biología del comportamiento;BIOLOGÍA;10;5;8;10;0;0;0;10;10;10;10;10;0;6;0;10;6;3;;;
Biología humana y salud;BIOLOGÍA;10;9;9;8;0;0;0;6;10;8;4;10;0;0;0;8;8;2;;;
CSI: análisis químico forense;QUÍMICA;8;7;9;3;0;0;0;6;7;4;8;5;0;8;6;7;8;2;;;
El agua y la vida;BIOLOGÍA;3;5;2;0;0;0;10;9;4;9;2;8;0;8;0;10;8;8;;;
Evolución Humana;BIOLOGÍA;8;4;3;8;2;5;0;7;4;8;2;8;7;5;2;7;7;5;;;
Física para viajar a las Estrellas;FÍSICA;3;2;2;6;0;0;0;4;7;10;0;4;0;6;0;2;0;10;;;
Fundamentos de Física forense;FÍSICA;4;2;10;10;0;0;0;10;0;7;8;10;0;7;10;10;10;10;;;
Gestión ambiental en la cuenca del Río Pance;BIOLOGÍA;3;0;7;4;0;0;10;10;0;7;6;7;8;9;0;9;10;6;;;
Introducción a la Astronomía;FÍSICA;3;0;2;7;0;0;3;0;10;10;2;10;0;0;0;2;5;7;;;
La física de los superhéroes;FÍSICA;5;7;2;1;0;0;0;7;8;5;8;0;0;9;4;3;8;8;;;
Leyes de la Física y el cine de ciencia ficción;FÍSICA;0;0;0;5;0;0;0;0;10;8;9;0;0;0;0;0;10;10;;;
Problemas ambientales globales del siglo XXI;BIOLOGÍA;8;8;10;0;0;0;5;8;8;7;8;5;0;7;0;8;7;2;;;
Química de los sabores y aromas;QUÍMICA;4;5;3;0;0;0;0;7;6;8;4;2;0;8;8;7;8;2;;;
Química del deporte;QUÍMICA;3;3;3;0;0;0;10;3;5;3;2;5;0;2;10;3;6;5;;;
Agua tecnología y justicia ambiental: Ciencia tecnología y sociedad;CTS;6;4;6;2;0;2;8;8;3;4;2;10;0;3;0;10;3;7;;;
Ciencia pasado y poder: ciencia tecnología y sociedad;CTS;10;7;7;8;0;0;0;6;9;7;7;10;0;0;0;8;8;6;;;
Cuerpos bio-construidos: Ciencia tecnología y sociedad;CTS;9;8;8;3;0;0;0;8;8;4;8;2;0;9;0;3;8;6;;;
De Occupy a la ruta pacífica: movimientos sociales y TIC en las Américas - CTS;CTS;10;9;9;7;0;0;0;7;7;0;9;9;0;8;0;6;2;0;;;
Gig mindset tecnología y criptomonedas: ciencia tecnología y sociedad;CTS;7;7;10;0;7;7;0;2;9;2;9;0;0;10;0;8;4;2;;;
Inteligencia artificial y sociedad - impactos riesgos y desafíos: ciencia tecnología y sociedad;CTS;7;9;7;2;0;0;0;8;4;6;7;0;0;10;0;7;5;7;;;
Introducción a la ciudadanía ecológica: Ciencia tecnología y sociedad;CTS;9;8;9;6;0;0;7;5;8;5;8;7;0;7;0;8;4;3;;;
Máquinas pensamiento mágico e inteligencia artificial: CTS;CTS;10;6;5;6;0;0;0;10;0;5;5;1;0;10;2;8;4;5;;;
Nature culture and power: STS;CTS;10;7;1;1;0;0;0;5;5;8;5;10;0;0;0;2;8;5;;;
Prácticas de la Me-Sphere - estudios de caso: ciencia tecnología y sociedad;CTS;8;7;4;0;6;6;0;9;7;8;7;7;0;8;0;10;5;2;;;
Sobre la imagen usos y significados de las fuentes visuales: CTS;CTS;9;9;8;7;0;0;0;6;9;4;8;8;0;5;0;8;3;5;;;
Ética y Democracia;ÉTICA;10;10;9;5;0;0;0;4;9;8;7;3;0;9;0;7;7;1;;;
